# Automatically generated by https://github.com/damnever/pigar.

# sciflow/.ipynb_checkpoints/packaging-checkpoint.py: 17
# sciflow/packaging.py: 17
PyYAML == 6.0

# sciflow/.ipynb_checkpoints/s3_utils-checkpoint.py: 14
# sciflow/experiment/.ipynb_checkpoints/lake_experiment-checkpoint.py: 10
# sciflow/experiment/.ipynb_checkpoints/lake_observer-checkpoint.py: 11
# sciflow/experiment/.ipynb_checkpoints/tracking-checkpoint.py: 17
# sciflow/experiment/engine.py: 15
# sciflow/experiment/lake_experiment.py: 20
# sciflow/experiment/lake_observer.py: 11
# sciflow/experiment/tracking.py: 17
# sciflow/s3_utils.py: 15
boto3 == 1.21.4

# sciflow/.ipynb_checkpoints/s3_utils-checkpoint.py: 15,16,17
# sciflow/experiment/tracking.py: 19
# sciflow/s3_utils.py: 16,17,18
botocore == 1.24.4

# sciflow/.ipynb_checkpoints/clean-checkpoint.py: 10,11
# sciflow/.ipynb_checkpoints/init-checkpoint.py: 10
# sciflow/.ipynb_checkpoints/packaging-checkpoint.py: 18
# sciflow/.ipynb_checkpoints/run_flow-checkpoint.py: 18
# sciflow/.ipynb_checkpoints/scilint-checkpoint.py: 14
# sciflow/.ipynb_checkpoints/to_metaflow-checkpoint.py: 16
# sciflow/clean.py: 12,13
# sciflow/export_named.py: 14
# sciflow/init.py: 10
# sciflow/packaging.py: 18
# sciflow/run_flow.py: 20
# sciflow/scilint.py: 18
# sciflow/to_metaflow.py: 16
# sciflow/to_sagemaker.py: 17
fastcore == 1.3.27

# sciflow/experiment/.ipynb_checkpoints/lake_experiment-checkpoint.py: 35,36
# sciflow/experiment/lake_experiment.py: 23
ipython == 8.10.0

# sciflow/.ipynb_checkpoints/clean-checkpoint.py: 12,13
# sciflow/.ipynb_checkpoints/packaging-checkpoint.py: 19
# sciflow/.ipynb_checkpoints/run_flow-checkpoint.py: 19
# sciflow/.ipynb_checkpoints/scilint-checkpoint.py: 15
# sciflow/.ipynb_checkpoints/to_metaflow-checkpoint.py: 17
# sciflow/.ipynb_checkpoints/utils-checkpoint.py: 15
# sciflow/clean.py: 15
# sciflow/data_handler.py: 17
# sciflow/export_named.py: 15
# sciflow/packaging.py: 19
# sciflow/params.py: 14
# sciflow/parse_module.py: 16
# sciflow/run_flow.py: 21
# sciflow/scilint.py: 19
# sciflow/to_metaflow.py: 17
# sciflow/to_sagemaker.py: 18
# sciflow/utils.py: 18
nbdev == 1.2.0

# sciflow/.ipynb_checkpoints/scilint-checkpoint.py: 13
# sciflow/.ipynb_checkpoints/utils-checkpoint.py: 12
# sciflow/export_named.py: 13,34
# sciflow/params.py: 13,15
# sciflow/scilint.py: 15
# sciflow/utils.py: 15
nbformat == 5.1.3

# sciflow/.ipynb_checkpoints/scilint-checkpoint.py: 16,17,18
# sciflow/.ipynb_checkpoints/utils-checkpoint.py: 16
# sciflow/scilint.py: 20,21,22
# sciflow/utils.py: 19
nbqa == 1.2.3

# sciflow/parse_module.py: 14
networkx == 2.6.3

# sciflow/.ipynb_checkpoints/to_metaflow-checkpoint.py: 15
# sciflow/data_handler.py: 15
# sciflow/experiment/engine.py: 16
# sciflow/scilint.py: 16
# sciflow/test/.ipynb_checkpoints/test_multistep-checkpoint.py: 18
# sciflow/test/.ipynb_checkpoints/test_tracking-checkpoint.py: 8
# sciflow/test/test_data_handling.py: 11
# sciflow/test/test_multistep.py: 18
# sciflow/test/test_multistep_no_params.py: 15
# sciflow/test/test_tracking.py: 10
# sciflow/to_metaflow.py: 15
numpy == 1.22.0

# sciflow/.ipynb_checkpoints/run_flow-checkpoint.py: 17
# sciflow/.ipynb_checkpoints/utils-checkpoint.py: 13
# sciflow/data_handler.py: 16
# sciflow/experiment/.ipynb_checkpoints/lake_experiment-checkpoint.py: 11,34
# sciflow/experiment/.ipynb_checkpoints/lake_observer-checkpoint.py: 12
# sciflow/experiment/.ipynb_checkpoints/tracking-checkpoint.py: 18
# sciflow/experiment/engine.py: 17
# sciflow/experiment/lake_experiment.py: 21
# sciflow/experiment/lake_observer.py: 12
# sciflow/experiment/tracking.py: 18
# sciflow/parse_module.py: 15
# sciflow/run_flow.py: 19
# sciflow/scilint.py: 17
# sciflow/test/.ipynb_checkpoints/test_module-checkpoint.py: 21
# sciflow/test/.ipynb_checkpoints/test_multistep-checkpoint.py: 19
# sciflow/test/.ipynb_checkpoints/test_tracking-checkpoint.py: 9
# sciflow/test/test_data_handling.py: 12
# sciflow/test/test_multistep.py: 19
# sciflow/test/test_multistep_no_params.py: 16
# sciflow/test/test_tracking.py: 11
# sciflow/utils.py: 16
pandas == 1.4.1

# sciflow/.ipynb_checkpoints/utils-checkpoint.py: 14
# sciflow/utils.py: 17
pyodbc == 4.0.32

# sciflow/experiment/.ipynb_checkpoints/lake_experiment-checkpoint.py: 12
# sciflow/experiment/lake_experiment.py: 24
pyrsistent == 0.18.1

# sciflow/experiment/.ipynb_checkpoints/lake_observer-checkpoint.py: 13,14,15
# sciflow/experiment/.ipynb_checkpoints/tracking-checkpoint.py: 19,20,21,22,23
# sciflow/experiment/lake_observer.py: 13,14,15
# sciflow/experiment/tracking.py: 20,21,22,23,24
sacred == 0.8.2

# sciflow/experiment/engine.py: 18,19
tinydb == 4.7.0
